,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
symbol,bidsize,bid,,ask,asksize,last,chg%,Strike,last VI,last VE,open,high,low,close,volume,nomvolume,lastupdate,Promedio,underlying,,
GGAL,2.500,"7.100,00",STOCK,"7115,00",151,"7095,00","1,43%",,,,"6.980,00","7.210,00","6.870,00","6.995,00",25.241.838.385,3.553.236,15:32:48,"7103,90",,,
,,,,,,,,,,,,,,,,,,,,Precio GGAL,Volumen Total GGAL
GFGC43747A,10,"2737,420",CALL,"2778,510",1,"2782,280","9,46%","4374,7","209,99%","0,9%","2693,212","2797,5","2693,212","2541,85",1.385.277,5,14:44:44,"2770,554",7.095,"7.095,00",25.241.838.385
GFGC45747A,10,"2538,950",CALL,"2579,270",1,"2583,820","7,13%","4574,7","194,41%","0,9%","2474,42","2583,82","2474,42","2411,85",2.003.374,8,14:53:52,"2504,218",7.095,Volumen CALLS,Volumen PUTS
GFGC47747A,10,"2340,490",CALL,"2380,030",1,"2355,440","5,89%","4774,7","143,57%","0,5%","2294,791","2385,35","2294,791","2224,376",10.442.190,44,15:28:25,"2373,225",7.095,3.662.726.821,448.380.726
GFGC49747A,10,"2142,020",CALL,"2180,790",1,"2161,960","6,23%","4974,7","138,97%","0,6%",1985,"2232,04","1937,93","2035,08",19.523.541,91,15:20:43,"2145,444",7.095,,
GFGC51747A,10,"1943,550",CALL,"1981,550",1,"1958,510","6,20%","5174,7","120,33%","0,5%","1784,76","1973,46","1784,76","1844,2",16.879.882,89,15:28:22,"1896,616",7.095,Vencimiento,17/04/2026 
GFGC53747A,10,"1745,090",CALL,"1782,310",1,"1834,248","11,28%","5374,7","164,03%","1,6%","1695,56","1845,1","1675,67","1648,34",69.781.533,391,14:26:55,"1784,694",7.095,Plazo al Vto. (días),8
GFGC55747A,10,"1546,620",CALL,"1583,070",1,"1566,560","7,71%","5574,7","103,11%","0,7%","1396,61","1636,68","1200,5","1454,396",79.424.025,520,15:20:40,"1527,385",7.095,Plazo al Vto. (years),"0,0219"
GFGC57747A,10,"1348,160",CALL,"1383,830",1,"1400,000","10,11%","5774,7","113,70%","1,1%",1200,1499,1200,"1271,43",73.347.184,526,14:53:26,"1394,433",7.095,TLR,"20,10%"
GFGC59501A,32,"1165,000",CALL,"1270,000",17,"1198,000","11,63%","5950,1","84,42%","0,7%",1100,"1274,99","1012,7","1073,208",24.072.750,204,15:26:45,"1180,037",7.095,Precio Acción,
GFGC61262A,1,"1013,000",CALL,"1048,999",2,"1020,000","13,51%","6126,2","71,74%","0,7%",920,"1102,54",849,"898,611",181.290.725,1.770,15:27:11,"1024,241",7.095,Costo Financiero al Vto $,
GFGC63747A,1,"772,000",CALL,"782,899",1,"774,002","15,68%","6374,7","57,62%","0,8%","688,999",855,600,"669,106",198.905.252,2.565,15:27:55,"775,459",7.095,Costo Financiero al Vto %,
GFGC65747A,5,"580,001",CALL,"585,000",1,"585,000","21,89%","6574,7","50,18%","0,9%","494,999",680,415,"479,959",182.980.857,3.232,15:33:01,"566,154",7.095,CAUCIÓN,"20,10%"
GFGC67747A,38,"391,000",CALL,"406,999",10,"397,000","29,28%","6774,7","40,79%","1,1%","304,999","470,426",255,"307,092",192.159.134,5.139,15:28:20,"373,923",7.095,,
